VARIABLES = "X", "Y", "U",
ZONE I=124, J=101, DATAPACKING=POINT

              1              0              0
       0.979641       0.004079              0
       0.964244       0.006169              0
       0.947231       0.008434              0
       0.929323       0.010765              0
       0.910956       0.013101              0
       0.892372        0.01542              0
       0.873723         0.0177              0
       0.855041       0.019931              0
       0.836311       0.022119              0
       0.817558       0.024266              0
       0.798819       0.026366              0
       0.780088       0.028414              0
       0.761336       0.030413              0
        0.74256        0.03237              0
        0.72378       0.034284              0
       0.705012       0.036149              0
       0.686255       0.037964              0
       0.667502       0.039728              0
       0.648751        0.04144              0
       0.630004       0.043098              0
       0.611266       0.044701              0
       0.592538       0.046245              0
       0.573821       0.047728              0
       0.555117       0.049149              0
        0.53643       0.050503              0
       0.517763       0.051786              0
       0.499117       0.052996              0
       0.480488       0.054127              0
       0.461875       0.055178              0
       0.443287       0.056144              0
        0.42474       0.057019              0
       0.406241       0.057796              0
       0.387789       0.058466              0
       0.369372       0.059023              0
       0.350989       0.059462              0
       0.332648       0.059779              0
       0.314366       0.059965              0
       0.296159       0.060009              0
       0.278033       0.059903              0
       0.259997       0.059634              0
        0.24206       0.059191              0
       0.224236       0.058562              0
       0.206544       0.057733              0
       0.189011       0.056692              0
       0.171676       0.055421              0
       0.154596       0.053909              0
       0.137852       0.052138              0
       0.121548       0.050098              0
       0.105827       0.047785              0
       0.090903        0.04522              0
       0.077039       0.042449              0
       0.064541       0.039548              0
       0.053594       0.036612              0
       0.036254       0.030913              0
       0.023982       0.025653              0
       0.015371       0.020871              0
       0.009117       0.016316              0
       0.004621       0.011797              0
       0.001777       0.007318              0
       0.000322       0.003059              0
        3.6e-05      -0.001014              0
       0.000894      -0.005155              0
       0.003007      -0.009544              0
       0.006653      -0.014058              0
       0.012012      -0.018579              0
        0.01931      -0.023217              0
       0.029567      -0.028218              0
       0.044211      -0.033717              0
       0.053594      -0.036612              0
       0.064541      -0.039548              0
       0.077039      -0.042449              0
       0.090903       -0.04522              0
       0.105827      -0.047784              0
       0.121548      -0.050098              0
       0.137852      -0.052138              0
       0.154596      -0.053909              0
       0.171676      -0.055421              0
       0.189011      -0.056692              0
       0.206544      -0.057733              0
       0.224236      -0.058562              0
        0.24206      -0.059191              0
       0.259997      -0.059634              0
       0.278033      -0.059903              0
       0.296159      -0.060009              0
       0.314366      -0.059965              0
       0.332648      -0.059779              0
       0.350989      -0.059462              0
       0.369372      -0.059023              0
       0.387789      -0.058466              0
       0.406241      -0.057796              0
        0.42474      -0.057019              0
       0.443287      -0.056144              0
       0.461875      -0.055178              0
       0.480488      -0.054127              0
       0.499117      -0.052996              0
       0.517763      -0.051786              0
        0.53643      -0.050503              0
       0.555117      -0.049149              0
       0.573821      -0.047728              0
       0.592538      -0.046245              0
       0.611266      -0.044701              0
       0.630004      -0.043098              0
       0.648751       -0.04144              0
       0.667502      -0.039728              0
       0.686255      -0.037964              0
       0.705012      -0.036149              0
        0.72378      -0.034284              0
        0.74256       -0.03237              0
       0.761336      -0.030413              0
       0.780088      -0.028414              0
       0.798819      -0.026366              0
       0.817558      -0.024266              0
       0.836311      -0.022119              0
       0.855041      -0.019931              0
       0.873723        -0.0177              0
       0.892372       -0.01542              0
       0.910956      -0.013101              0
       0.929323      -0.010765              0
       0.947231      -0.008434              0
       0.964244      -0.006169              0
       0.979641      -0.004079              0
              1       -0.00126              0
              1              0              0
          1.002              0    0.000524258
       0.981835     0.00439563     0.00072628
       0.966565     0.00682123    0.000998671
       0.949677      0.0094182     0.00133193
       0.931884      0.0120777     0.00166069
       0.913619      0.0147385     0.00198481
       0.895122      0.0173778     0.00230319
       0.876543      0.0199731     0.00261395
       0.857914      0.0225134     0.00291671
       0.839221      0.0250038     0.00321144
       0.820489      0.0274456     0.00349707
       0.801754       0.029832     0.00377224
       0.783013      0.0321571     0.00403642
       0.764235      0.0344232     0.00428978
       0.745419      0.0366365     0.00453178
       0.726586      0.0387952     0.00476117
       0.707751      0.0408927     0.00497733
       0.688915      0.0429275     0.00517994
       0.670071      0.0448978     0.00536857
       0.651217      0.0468021     0.00554282
       0.632358      0.0486378     0.00570237
       0.613497      0.0504036     0.00584679
       0.594638      0.0520949     0.00597579
       0.575782      0.0537093     0.00608926
       0.556932      0.0552455     0.00618689
       0.538092      0.0566982      0.0062685
       0.519267      0.0580631      0.0063341
       0.500459       0.059338     0.00638357
       0.481663      0.0605168     0.00641698
       0.462881      0.0615983     0.00643439
       0.444122      0.0625774     0.00643581
       0.425403      0.0634482     0.00642138
       0.406732      0.0642038     0.00639132
       0.388108      0.0648352     0.00634595
       0.369521      0.0653365     0.00628558
       0.350971      0.0657031     0.00621051
       0.332467       0.065931     0.00612103
       0.314025      0.0660116     0.00601762
       0.295664      0.0659343     0.00590074
       0.277389      0.0656915     0.00577091
       0.259211      0.0652706     0.00562874
       0.241139      0.0646613     0.00547478
       0.223189      0.0638519      0.0053097
       0.205379      0.0628293     0.00513415
       0.187737      0.0615819     0.00494894
       0.170302      0.0600927     0.00475488
       0.153132      0.0583512     0.00455291
       0.136308      0.0563403     0.00434421
       0.119932      0.0540507     0.00412982
       0.104148      0.0514793     0.00391084
      0.0891675      0.0486475     0.00368829
      0.0752516      0.0456016     0.00346355
      0.0627038      0.0424178     0.00323705
      0.0517076      0.0391907     0.00302346
      0.0343989      0.0332206     0.00281755
      0.0221245      0.0276783     0.00264732
      0.0134918      0.0226032      0.0024865
     0.00720996      0.0177478     0.00234247
     0.00268637      0.0129239     0.00222242
   -0.000183766     0.00813634     0.00212227
    -0.00166068     0.00356425     0.00204117
    -0.00196208    -0.00082509     0.00198308
    -0.00111266    -0.00528222     0.00195423
    0.000997469     -0.0099844     0.00195775
     0.00464347     -0.0148089     0.00199351
      0.0100035     -0.0196381      0.0020763
       0.017301     -0.0245798     0.00219635
      0.0275458     -0.0298767     0.00233678
      0.0421512     -0.0356616      0.0025343
      0.0515655     -0.0388626     0.00274522
      0.0625452     -0.0420973     0.00297388
      0.0750768     -0.0452897     0.00320246
       0.088977     -0.0483449     0.00343124
       0.103942     -0.0511859     0.00365925
       0.119712     -0.0537692     0.00388476
       0.136073     -0.0560703     0.00410659
       0.152884     -0.0580935     0.00432369
       0.170041      -0.059848     0.00453493
       0.187464      -0.061351     0.00473904
       0.205094     -0.0626125       0.004935
       0.222894       -0.06365     0.00512196
       0.240834     -0.0644746     0.00529905
       0.258897     -0.0650998     0.00546559
       0.277067      -0.065537     0.00562086
       0.295334     -0.0657964     0.00576431
       0.313689     -0.0658908     0.00589527
       0.332124     -0.0658275      0.0060132
       0.350624     -0.0656172      0.0061176
        0.36917     -0.0652685      0.0062079
       0.387754     -0.0647851     0.00628375
       0.406376     -0.0641719     0.00634485
       0.425046     -0.0634345     0.00639089
       0.443765      -0.062582     0.00642151
       0.462524     -0.0616211     0.00643643
       0.481308     -0.0605578     0.00643546
       0.500106     -0.0593971     0.00641849
       0.518918     -0.0581401     0.00638546
       0.537748     -0.0567929     0.00633627
       0.556592     -0.0553577     0.00627098
       0.575449     -0.0538387     0.00618954
       0.594312     -0.0522411     0.00609208
       0.613179     -0.0505663     0.00597886
       0.632048     -0.0488166     0.00584997
       0.650917     -0.0469964     0.00570564
       0.669781     -0.0451072     0.00554625
       0.688636     -0.0431514     0.00537209
       0.707484     -0.0411306     0.00518352
       0.726331     -0.0390464     0.00498095
       0.745178     -0.0369003     0.00476467
       0.764008      -0.034699     0.00453526
         0.7828     -0.0324442     0.00429384
       0.801556     -0.0301296     0.00404098
       0.820306      -0.027753     0.00377654
       0.839054     -0.0253201     0.00350102
       0.857764     -0.0228377     0.00321572
       0.876409     -0.0203047     0.00292166
       0.895006     -0.0177159     0.00261892
        0.91352      -0.015082     0.00230791
       0.931803     -0.0124259     0.00199043
       0.949613    -0.00977005     0.00166758
        0.96652    -0.00717585     0.00133943
       0.981808    -0.00475213     0.00100099
        1.00199    -0.00160482    0.000793343
          1.002              0    0.000524258
          1.004              0     0.00116859
        0.98403     0.00471227     0.00153361
       0.968886     0.00747345     0.00208219
       0.952122      0.0104024     0.00273726
       0.934445      0.0133905     0.00338634
       0.916283       0.016376     0.00402813
       0.897872      0.0193357     0.00466006
       0.879363      0.0222461       0.005278
       0.860787      0.0250957     0.00588075
       0.842131      0.0278887      0.0064681
        0.82342      0.0306253     0.00703805
        0.80469      0.0332979     0.00758775
       0.785937      0.0359002     0.00811587
       0.767134      0.0384334     0.00862265
       0.748279      0.0409029     0.00910703
       0.729392      0.0433064     0.00956656
        0.71049      0.0456365      0.0099999
       0.691574      0.0478909      0.0104063
       0.672639      0.0500675      0.0107848
       0.653684      0.0521641      0.0111346
       0.634711      0.0541777       0.011455
       0.615729      0.0561062      0.0117451
       0.596739      0.0579447      0.0120043
       0.577743      0.0596906      0.0122323
       0.558747       0.061342      0.0124286
       0.539755      0.0628933      0.0125927
       0.520772      0.0643402      0.0127245
         0.5018        0.06568      0.0128239
       0.482838      0.0669065       0.012891
       0.463887      0.0680185      0.0129258
       0.444957      0.0690108      0.0129285
       0.426066      0.0698775      0.0128993
       0.407223      0.0706115      0.0128387
       0.388428      0.0712043      0.0127472
       0.369671        0.07165      0.0126254
       0.350954      0.0719441      0.0124741
       0.332285       0.072083      0.0122938
       0.313684      0.0720582      0.0120856
